dataset,method,c_calc,labelling_strategy,smote,benchmark_mode,run_time_min_mean,run_time_min_std,auc_mean,auc_std,pr_auc_mean,pr_auc_std,f1_mean,f1_std,tp_mean,tp_std,tn_mean,tn_std,fp_mean,fp_std,fn_mean,fn_std,fmi_mean,fmi_std
ISAP_corpus,clust,0.200,classic,False,union-train,0.024,0.003,0.640,0.092,0.012,0.003,0.000,0.000,0.000,0.000,2942.500,6.078,32.500,6.078,25.000,0.000,0.981,0.002
ISAP_corpus,clust,0.200,mvc,False,union-train,0.033,0.024,0.772,0.043,0.022,0.003,0.017,0.000,25.000,0.000,34.200,7.036,2940.800,7.036,0.000,0.000,0.980,0.002
ISAP_corpus,clust,0.500,classic,False,union-train,0.024,0.003,0.598,0.086,0.011,0.003,0.000,0.000,0.000,0.000,2936.500,7.472,38.500,7.472,25.000,0.000,0.979,0.002
ISAP_corpus,clust,0.500,mvc,False,union-train,0.027,0.004,0.104,0.025,0.005,0.000,0.000,0.000,0.000,0.000,2863.500,6.621,111.500,6.621,25.000,0.000,0.955,0.002
ISAP_corpus,clust,0.800,classic,False,union-train,0.031,0.016,0.491,0.062,0.008,0.001,0.000,0.000,0.000,0.000,2924.900,7.978,50.100,7.978,25.000,0.000,0.975,0.003
ISAP_corpus,clust,0.800,mvc,False,union-train,0.027,0.014,0.184,0.030,0.005,0.000,0.000,0.000,0.000,0.000,2868.800,8.483,106.200,8.483,25.000,0.000,0.957,0.003
ISAP_corpus,lassojoint,0.200,classic,False,union-train,2.113,0.547,0.666,0.077,0.017,0.008,0.000,0.000,0.000,0.000,2966.200,2.440,8.800,2.440,25.000,0.000,0.989,0.001
ISAP_corpus,lassojoint,0.200,mvc,False,union-train,2.242,1.239,0.144,0.036,0.007,0.000,0.004,0.001,5.200,1.874,243.400,18.536,2731.600,18.536,19.800,1.874,0.919,0.005
ISAP_corpus,lassojoint,0.500,classic,False,union-train,1.914,1.059,0.663,0.081,0.015,0.005,0.000,0.000,0.000,0.000,2939.900,28.053,35.100,28.053,25.000,0.000,0.980,0.009
ISAP_corpus,lassojoint,0.500,mvc,False,union-train,2.108,0.678,0.176,0.021,0.005,0.000,0.000,0.000,0.000,0.000,2818.400,14.811,156.600,14.811,25.000,0.000,0.941,0.005
ISAP_corpus,lassojoint,0.800,classic,False,union-train,2.232,0.967,0.577,0.042,0.010,0.001,0.000,0.000,0.000,0.000,2958.400,3.893,16.600,3.893,25.000,0.000,0.986,0.001
ISAP_corpus,lassojoint,0.800,mvc,False,union-train,1.682,0.558,0.241,0.009,0.005,0.000,0.000,0.000,0.000,0.000,2913.400,14.010,61.600,14.010,25.000,0.000,0.971,0.005
ISAP_corpus,naive,0.200,classic,False,union-train,0.003,0.001,0.826,0.055,0.038,0.010,0.000,0.000,0.000,0.000,2974.400,0.699,0.600,0.699,25.000,0.000,0.991,0.000
ISAP_corpus,naive,0.200,mvc,False,union-train,0.003,0.002,0.089,0.017,0.005,0.000,0.000,0.000,0.000,0.000,2915.200,9.259,59.800,9.259,25.000,0.000,0.972,0.003
